CustomerID,Gender,Age,CityTier,AnnualIncome,MembershipLevel,TotalTransactions,AvgTransactionValue,SatisfactionScore,LoginFrequency,CartAbandonRate,IsChurned,AnnualIncome_MinMax,AvgTransactionValue_MinMax,LoginFrequency_MinMax
C080,Male,30.0,Tier 1,2169480.0,Gold,8.0,1269.0,4.0,33.0,10.0,Yes,1.0,0.25573911177858827,0.8125
C081,Female,47.0,Tier 2,403977.0,Platinum,17.0,1619.0,5.0,17.0,16.0,No,0.12095499327087338,0.33083029392834157,0.3125
C082,Male,34.0,Tier 3,709012.0,Silver,22.0,1493.0,5.0,8.0,3.0,No,0.27283210343586267,0.3037974683544304,0.03125
C083,Other,31.0,Tier 2,435460.0,Platinum,19.0,899.0,4.0,21.0,31.0,Yes,0.1366303979271402,0.1763570049345634,0.4375
C084,Female,38.0,Tier 2,414348.0,Platinum,7.0,1507.0,3.0,20.0,12.0,No,0.1261187204153686,0.3068011156404205,0.40625
C085,Male,28.0,Tier 3,702206.0,Silver,11.0,,4.0,28.0,2.0,No,0.26944339193789385,,0.65625
C086,Male,34.0,Tier 2,662864.0,Silver,16.0,852.0,5.0,10.0,23.0,No,0.2498549864496351,0.1662733319030251,0.09375
C087,Male,30.0,Tier 2,567503.0,Gold,8.0,652.0,5.0,26.0,21.0,No,0.20237468713170914,0.12336408496030894,0.59375
C088,Other,54.0,Tier 1,457386.0,Platinum,,1551.0,5.0,25.0,35.0,No,0.14754736652903033,0.31624114996781805,0.5625
C089,Male,33.0,Tier 3,1952081.0,Silver,20.0,1683.0,1.0,24.0,32.0,No,0.8917569070016277,0.3445612529500107,0.53125
C090,Male,47.0,Tier 2,614555.0,Platinum,23.0,2293.0,3.0,16.0,15.0,No,0.22580190626224522,0.475434456125295,0.28125
C091,Female,48.0,Tier 3,561251.0,Gold,15.0,637.0,3.0,36.0,18.0,Yes,0.19926181256730996,0.12014589143960523,0.90625
C092,Male,52.0,Tier 3,545856.0,Platinum,20.0,814.0,3.0,31.0,12.0,No,0.19159663279780803,0.15812057498390902,0.75
C093,Female,59.0,Tier 2,667261.0,Silver,5.0,1216.0,2.0,33.0,33.0,No,0.25204425539711806,0.24436816133876849,0.8125
C094,Male,18.0,Tier 3,533527.0,Platinum,8.0,1150.0,1.0,27.0,,No,0.18545801627437908,0.23020810984767218,0.625
C095,Female,54.0,Tier 1,638840.0,Gold,25.0,1019.0,,21.0,23.0,Yes,0.23789342238451566,0.2021025531001931,0.4375
C096,Female,59.0,Tier 1,643245.0,Gold,13.0,1618.0,3.0,11.0,31.0,No,0.24008667453681554,0.33061574769362795,0.125
C097,Female,53.0,Tier 3,508942.0,Platinum,6.0,829.0,5.0,35.0,11.0,No,0.17321712997147526,0.16133876850461276,0.875
C098,Male,31.0,Tier 2,488444.0,Gold,,1484.0,1.0,30.0,6.0,No,0.16301116342939992,0.30186655224200815,0.71875
C099,Other,22.0,Tier 1,561097.0,Silver,8.0,1452.0,4.0,21.0,26.0,Yes,0.1991851358745848,0.29500107273117354,0.4375
C100,Other,40.0,Tier 3,761552.0,Silver,18.0,1292.0,2.0,15.0,9.0,No,0.29899180107078505,0.26067367517700063,0.25
C101,Other,19.0,Tier 1,452927.0,Platinum,5.0,1622.0,1.0,14.0,22.0,No,0.14532722774421653,0.3314739326324823,0.21875
C102,Male,37.0,Tier 3,556163.0,Platinum,9.0,1548.0,3.0,32.0,28.0,No,0.19672849430376815,0.3155975112636773,0.78125
C103,Female,29.0,Tier 2,677943.0,Silver,21.0,816.0,4.0,,30.0,Yes,0.25736282962886986,0.1585496674533362,
C104,Other,30.0,Tier 2,715840.0,Silver,25.0,1562.0,3.0,13.0,9.0,No,0.27623176874707794,0.3186011585496675,0.1875
C105,Male,56.0,Tier 2,477531.0,Gold,13.0,1321.0,1.0,31.0,15.0,No,0.15757757415856044,0.2668955159836945,0.75
C106,Male,54.0,Tier 3,580864.0,Platinum,10.0,1209.0,4.0,17.0,33.0,No,0.20902713707651688,0.24286633769577343,0.3125
C107,Female,28.0,Tier 2,654629.0,Platinum,,1774.0,1.0,33.0,6.0,Yes,0.24575477499124937,0.36408496030894655,0.8125
C108,Male,50.0,Tier 1,550876.0,Gold,38.0,3267.0,3.0,23.0,29.0,Yes,0.19409609382040627,0.6844024887363227,0.5
C109,Male,24.0,Tier 1,664480.0,Gold,16.0,1460.0,3.0,27.0,4.0,No,0.2506595938226468,0.2967174426088822,0.625
C110,Female,53.0,,512167.0,Gold,7.0,1503.0,5.0,9.0,19.0,Yes,0.1748228594132839,0.3059429307015662,0.0625
C111,Male,,Tier 1,457260.0,Gold,22.0,1105.0,5.0,11.0,7.0,No,0.14748463105316434,0.22055352928556105,0.125
C112,Male,24.0,Tier 1,491756.0,Gold,24.0,1232.0,3.0,12.0,26.0,No,0.16466021022359223,0.2478009010941858,0.15625
C113,Male,22.0,Tier 1,827759.0,Gold,4.0,453.0,1.0,21.0,34.0,Yes,0.33195630623476113,0.08066938425230637,0.4375
C114,Male,40.0,Tier 3,632351.0,Gold,21.0,554.0,2.0,15.0,33.0,Yes,0.2346625453774161,0.10233855395837803,0.25
C115,Female,35.0,Tier 2,493368.0,Platinum,10.0,,4.0,32.0,30.0,Yes,0.16546282599419548,,0.78125
C116,Female,38.0,Tier 3,557713.0,Gold,19.0,768.0,3.0,10.0,14.0,Yes,0.1975002402370405,0.14825144818708433,0.09375
C117,Other,53.0,Tier 3,464163.0,Gold,17.0,1471.0,3.0,32.0,30.0,No,0.15092163890953791,0.2990774511907316,0.78125
C118,Other,43.0,Tier 3,462356.0,Platinum,24.0,1286.0,3.0,25.0,27.0,No,0.15002193252152302,0.25938639776871913,0.5625
C119,Female,,Tier 2,555468.0,Platinum,16.0,939.0,2.0,10.0,7.0,Yes,0.19638245338530086,0.18493885432310664,0.09375
C120,Female,37.0,Tier 1,807273.0,Platinum,,,3.0,12.0,17.0,Yes,0.3217563144999111,,0.15625
C121,Female,53.0,Tier 2,306982.0,Platinum,23.0,1274.0,1.0,31.0,6.0,Yes,0.0726611243690977,0.2568118429521562,0.75
C122,Female,38.0,Tier 1,470585.0,Platinum,16.0,1540.0,5.0,32.0,7.0,No,0.15411915657629605,0.3138811413859687,0.78125
C123,Male,33.0,Tier 1,454897.0,Platinum,9.0,1154.0,2.0,11.0,30.0,No,0.14630809193037558,0.2310662947865265,0.125
C124,Male,49.0,Tier 2,610598.0,Platinum,18.0,,2.0,24.0,31.0,No,0.22383171357969123,,0.53125
C125,Other,50.0,Tier 1,405964.0,Platinum,18.0,1066.0,2.0,21.0,7.0,Yes,0.12194432176726831,0.21218622613173138,0.4375
C126,Male,31.0,Tier 3,493006.0,Gold,10.0,938.0,5.0,17.0,20.0,No,0.16528258597623124,0.18472430808839305,0.3125
C127,Other,24.0,Tier 2,761854.0,Silver,8.0,1361.0,4.0,15.0,26.0,Yes,0.29914216705262264,0.2754773653722377,0.25
C128,Female,50.0,Tier 3,398693.0,Gold,6.0,1567.0,3.0,19.0,29.0,No,0.11832408648931779,0.31967388972323535,0.375
C129,Female,38.0,Tier 2,804658.0,Gold,5.0,1612.0,1.0,,29.0,Yes,0.32045430442539036,0.3293284702853465,
C130,Other,37.0,Tier 2,367675.0,Platinum,16.0,1006.0,4.0,7.0,6.0,Yes,0.10288020561303264,0.19931345204891654,0.0
C131,Other,,Tier 3,702029.0,Platinum,16.0,916.0,3.0,31.0,10.0,Yes,0.26935526353132017,0.18000429092469428,0.75
C132,Male,51.0,Tier 3,603258.0,Platinum,23.0,1509.0,1.0,30.0,29.0,Yes,0.22017712316019505,0.3072302081098477,0.71875
C133,Male,35.0,Tier 1,438768.0,,13.0,1176.0,4.0,35.0,17.0,Yes,0.1382774531189241,0.23578631195022526,0.875
C134,Male,49.0,Tier 1,161047.0,Gold,22.0,790.0,4.0,7.0,2.0,Yes,0.0,0.1529714653507831,0.0
C135,Male,43.0,Tier 3,519691.0,Gold,23.0,,2.0,17.0,6.0,No,0.17856906354356855,,0.3125
C136,Other,33.0,Tier 1,745889.0,Silver,9.0,627.0,2.0,23.0,18.0,Yes,0.29119318393991733,0.11800042909246942,0.5
C137,Other,35.0,Tier 1,1911991.0,Gold,22.0,1252.0,1.0,18.0,8.0,Yes,0.8717960718629897,0.2520918257884574,0.34375
C138,Male,,Tier 1,722952.0,Silver,5.0,625.0,4.0,36.0,19.0,No,0.2797728378292928,0.11757133662304227,0.90625
C139,Male,50.0,Tier 1,689579.0,Gold,13.0,1204.0,,25.0,17.0,No,0.2631564010350358,0.24179360652220555,0.5625
C140,Male,52.0,Tier 1,,Platinum,4.0,399.0,3.0,14.0,5.0,Yes,,0.069083887577773,0.21875
C141,Other,35.0,Tier 1,605452.0,Gold,22.0,1119.0,1.0,28.0,17.0,No,0.221269517081227,0.22355717657155116,0.65625
C142,Female,38.0,Tier 2,557307.0,Platinum,18.0,1458.0,2.0,34.0,12.0,No,0.19729809259258335,0.29628835013945504,0.84375
C143,Other,56.0,Tier 2,565131.0,Gold,12.0,441.0,4.0,10.0,10.0,Yes,0.20119366690350138,0.07809482943574339,0.09375
C144,Male,26.0,Tier 2,703664.0,Platinum,,953.0,4.0,34.0,23.0,No,0.270169331015772,0.18794250160909676,0.84375
C145,Male,28.0,Tier 2,,Platinum,9.0,1474.0,5.0,16.0,32.0,No,,0.29972108989487234,0.28125
C146,Female,26.0,Tier 3,558516.0,Platinum,15.0,1375.0,5.0,,,No,0.19790005442053582,0.27848101265822783,
C147,Male,48.0,Tier 3,536980.0,Platinum,5.0,1005.0,4.0,34.0,17.0,No,0.18717726705346904,0.19909890581420298,0.84375
C148,Other,19.0,Tier 2,574911.0,Silver,19.0,,1.0,23.0,23.0,Yes,0.20606313479214888,,0.5
C149,Male,39.0,,494256.0,Silver,15.0,951.0,4.0,17.0,12.0,No,0.1659049617288702,0.1875134091396696,0.3125
C150,Other,49.0,Tier 1,507341.0,Platinum,22.0,1580.0,3.0,29.0,27.0,Yes,0.17241999110749523,0.3224629907745119,0.6875
C151,Male,56.0,Tier 3,724306.0,Silver,15.0,1344.0,1.0,30.0,,Yes,0.28044699524455136,0.27183007938210685,0.71875
C152,Male,22.0,Tier 1,619757.0,Gold,19.0,948.0,4.0,31.0,12.0,Yes,0.22839198519442772,0.18686977043552885,0.75
C153,Female,19.0,Tier 1,655210.0,Platinum,6.0,1420.0,1.0,26.0,12.0,No,0.24604405524107598,0.288135593220339,0.59375
C154,Male,30.0,Tier 3,464784.0,Gold,16.0,484.0,,33.0,32.0,Yes,0.151230835183449,0.08732031752842737,0.8125
C155,Male,28.0,Tier 1,403531.0,Gold,6.0,932.0,4.0,15.0,18.0,No,0.12073292960233177,0.18343703068011158,0.25
C156,Other,21.0,Tier 3,689432.0,Platinum,11.0,1821.0,4.0,36.0,17.0,Yes,0.26308320964652543,0.3741686333404849,0.90625
C157,Female,20.0,Tier 3,497257.0,Silver,9.0,1036.0,4.0,13.0,11.0,No,0.1673991614358059,0.20574983909032396,0.1875
C158,Female,22.0,Tier 3,581394.0,Gold,39.0,1204.0,2.0,31.0,8.0,Yes,0.2092910243956358,0.24179360652220555,0.75
C159,Female,52.0,Tier 2,661712.0,,8.0,990.0,4.0,,32.0,No,0.24928140495600298,0.19588071229349927,
C160,Male,39.0,Tier 2,663897.0,Platinum,8.0,1104.0,3.0,27.0,30.0,No,0.250369317771616,0.22033898305084745,0.625
C161,Other,49.0,Tier 2,652476.0,Gold,20.0,1091.0,2.0,,25.0,No,0.24468279499490397,0.2175498819995709,
C162,Female,47.0,Tier 3,476428.0,Gold,19.0,1964.0,3.0,,5.0,Yes,0.1570283897944318,0.40484874490452694,
C163,Male,59.0,Tier 1,,,24.0,483.0,5.0,29.0,29.0,No,,0.08710577129371379,0.6875
C164,Female,34.0,Tier 2,496387.0,,15.0,1681.0,1.0,15.0,19.0,No,0.1669659879119692,0.34413216048058354,0.25
C165,Male,27.0,Tier 1,406400.0,Platinum,8.0,1508.0,3.0,,14.0,Yes,0.1221614064297888,0.30701566187513407,
C166,Other,52.0,Tier 2,630046.0,Silver,9.0,920.0,5.0,28.0,7.0,Yes,0.23351488448954982,0.1808624758635486,0.65625
C167,Other,37.0,Tier 2,548941.0,Silver,22.0,363.0,2.0,19.0,28.0,Yes,0.1931326561553211,0.06136022312808409,0.375
C168,Male,30.0,Tier 3,762451.0,Platinum,14.0,1076.0,1.0,31.0,12.0,Yes,0.299439413712083,0.2143316884788672,0.75
C169,Male,57.0,Tier 2,646457.0,Silver,4.0,1445.0,1.0,14.0,24.0,Yes,0.24168593127079668,0.2934992490881785,0.21875
C170,Female,50.0,Tier 1,712945.0,Gold,14.0,1026.0,4.0,36.0,,Yes,0.274790346503966,0.20360437674318815,0.90625
C171,Other,26.0,Tier 1,574458.0,Platinum,24.0,,1.0,,9.0,No,0.20583758581939254,,
C172,Male,53.0,Tier 3,654704.0,Gold,20.0,1661.0,1.0,16.0,8.0,Yes,0.24579211753640773,0.3398412357863119,0.28125
C173,Female,51.0,Tier 2,,Gold,19.0,4738.0,1.0,11.0,34.0,Yes,,0.9999999999999999,0.125
C174,Female,59.0,Tier 2,463786.0,Silver,25.0,1114.0,,27.0,24.0,No,0.15073393038254201,0.22248444539798326,0.625
C175,Other,23.0,Tier 2,587308.0,Gold,19.0,1790.0,1.0,34.0,28.0,No,0.2122356085565214,0.36751770006436385,0.84375
C176,Other,46.0,Tier 2,652919.0,Platinum,19.0,,3.0,35.0,16.0,No,0.24490336496163922,,0.875
C177,Other,51.0,Tier 3,547718.0,Gold,8.0,798.0,,23.0,33.0,Yes,0.1925237237189391,0.15468783522849175,0.5
C178,Female,38.0,,547778.0,Gold,18.0,1084.0,4.0,30.0,8.0,Yes,0.19255359775506575,0.21604805835657584,0.71875
C179,Other,,Tier 1,588726.0,Platinum,18.0,,2.0,31.0,32.0,No,0.2129416316103151,,0.75
C180,Other,46.0,Tier 3,612321.0,Gold,,1813.0,4.0,13.0,27.0,Yes,0.22468959631712881,0.3724522634627762,0.1875
C181,Other,39.0,,536948.0,Silver,25.0,1360.0,1.0,36.0,32.0,Yes,0.1871613342342015,0.27526281913752415,0.90625
C182,Other,55.0,Tier 1,632817.0,Gold,23.0,1039.0,3.0,11.0,34.0,No,0.23489456705799994,0.2063934777944647,0.125
C183,Other,53.0,Tier 1,576891.0,Platinum,9.0,1205.0,1.0,25.0,28.0,No,0.20704897798432909,0.24200815275691911,0.5625
C184,Female,18.0,Tier 1,,Gold,13.0,,3.0,18.0,8.0,Yes,,,0.34375
C185,Other,59.0,Tier 1,552941.0,Platinum,16.0,1399.0,,13.0,30.0,No,0.19512425856376586,0.28363012229135376,0.1875
C186,Other,52.0,Tier 1,724137.0,Silver,9.0,,3.0,25.0,2.0,Yes,0.28036285004279454,,0.5625
C187,Male,27.0,,808381.0,Platinum,21.0,893.0,2.0,32.0,28.0,No,0.3223079883670503,0.17506972752628192,0.78125
C188,Male,40.0,Tier 1,654678.0,Platinum,,1273.0,5.0,8.0,22.0,Yes,0.24577917212075284,0.25659729671744264,0.03125
C189,Female,34.0,,812776.0,Platinum,5.0,876.0,1.0,31.0,2.0,Yes,0.32449626151332905,0.17142244153615105,0.75
C190,Other,58.0,Tier 3,449233.0,Platinum,17.0,960.0,,8.0,5.0,No,0.14348798292001774,0.18944432525209182,0.03125
C191,Other,22.0,Tier 1,295132.0,Gold,40.0,2939.0,1.0,29.0,24.0,Yes,0.06676100223408,0.6140313237502681,0.6875
C192,Female,37.0,Tier 2,486909.0,,11.0,434.0,5.0,16.0,25.0,Yes,0.16224688600515924,0.07659300579274833,0.28125
C193,Other,53.0,,593497.0,Silver,15.0,1428.0,2.0,33.0,9.0,Yes,0.21531711538298764,0.2898519630980476,0.8125
C194,Other,47.0,Tier 1,666462.0,Platinum,15.0,1496.0,,22.0,21.0,Yes,0.2516464328160312,0.30444110705857114,0.46875
C195,Other,54.0,Tier 2,727199.0,Silver,12.0,1480.0,4.0,16.0,8.0,Yes,0.281887421686459,0.30100836730315383,0.28125
C196,Female,26.0,Tier 1,,Silver,,1170.0,5.0,15.0,32.0,Yes,,0.23449903454194376,0.25
C197,Female,43.0,Tier 3,516133.0,Platinum,4.0,1318.0,5.0,11.0,13.0,Yes,0.1767975332012569,0.26625187727955374,0.125
C198,Other,48.0,Tier 1,,Gold,20.0,1336.0,4.0,27.0,35.0,No,,0.27011370950439817,0.625
C199,Other,34.0,Tier 3,539630.0,Platinum,12.0,1310.0,3.0,32.0,2.0,Yes,0.18849670364906373,0.2645355074018451,0.78125
C200,Female,28.0,Tier 3,583446.0,Gold,25.0,219.0,4.0,25.0,,Yes,0.210312716431168,0.03046556532932847,0.5625
